name,email,type,max_units,expertise_tags
John Doe,[email],Full-time,18,"PHP, MySQL, Web Dev"
Jane Smith,[email],Full-time,18,"Networking, Security"
Alan Turing,[email],Part-time,12,"Mathematics, Algorithms"
Maria Garcia,[email],Full-time,18,"Literature, Writing"
Robert Brown,[email],Full-time,18,"Database, SQL, Data Modeling"
Emily Davis,[email],Part-time,12,"UI/UX Design, Figma"
Michael Johnson,[email],Full-time,18,"Java, OOP, Software Engineering"
Sophia Martinez,[email],Full-time,18,"Artificial Intelligence, Machine Learning"
Daniel Lee,[email],Part-time,12,"Cloud Computing, AWS"
Olivia Wilson,[email],Full-time,18,"Cybersecurity, Ethical Hacking"
Kevin Chen,[email],Full-time,18,"Data Structures, Algorithms, Discrete Math"
Priya Patel,[email],Full-time,18,"Operating Systems, Computer Architecture"
